N;Clasificación del recurso;Tipo de recurso;Categoría del recurso;Denominación;Dirección;Más detalles dirección;CP;Municipio;Provincia;Otra demarcación geográfica;Latitud;Longitud;Población destinataria;Población;Colectivo Diana 1;Colectivo Diana 2;Colectivo Diana 3;Descripción;Número de plazas;Acceso;Requisitos de acceso;Vinculación;Aportación del usuario
2;Ambulatorio;Centro de día;Funcional;Asociación ALEGRÍA;Barrio San Julián, 2;;48550;Muskiz;Bizkaia;;43.332508;-3.1146002;Personas con discapacidad y trastorno mental grave;Adultos;Discapacidad;Salud mental;Población general;Recurso centrado en las personas, que trabaja con planes estructurados y personalizados de mejora y capacitación en torno a distintas actividades terapéuticas y ocupacionales relacionadas con su discapacidad;11;Con derivación;Informe de Osakidetza de Salud mental;Permanente;Copago
3;Ambulatorio;Centro de día;Funcional;AVIFES;Murueta Torre, 4A;Bloques: 4 A y 4 B;48200;Durango;Bizkaia;;43.172142;-2.632604;Personas con discapacidad y trastorno mental grave;Adultos;Discapacidad;Salud mental;----;Recurso centrado en las personas, que trabaja con planes estructurados y personalizados de mejora y capacitación en torno a distintas actividades terapéuticas y ocupacionales relacionadas con su discapacidad;32;Con derivación;"Informe de Osakidetza de Salud mental
Mínimo 33% discapacidad
Dependencia a valorar";Permanente;Copago
4;Ambulatorio;Centro de día;Funcional;AVIFES;C/ Iparraguirre, 54;;48300;Gernika-Lumo;Bizkaia;;43.3076;-2.6800349;Personas con discapacidad y trastorno mental grave;Adultos;Discapacidad;Salud mental;----;Recurso centrado en las personas, que trabaja con planes estructurados y personalizados de mejora y capacitación en torno a distintas actividades terapéuticas y ocupacionales relacionadas con su discapacidad;29;Con derivación;"Informe de Osakidetza de Salud mental
Mínimo 33% discapacidad
Dependencia a valorar";Permanente;Copago
5;Ambulatorio;Centro de día;Funcional;AVIFES;C/ Correos, 20;Piso: lonja;48920;Portugalete;Bizkaia;;43.320496;-3.0209978;Personas con discapacidad y trastorno mental grave;Adultos;Discapacidad;Salud mental;----;Recurso centrado en las personas, que trabaja con planes estructurados y personalizados de mejora y capacitación en torno a distintas actividades terapéuticas y ocupacionales relacionadas con su discapacidad;40;Con derivación;"Informe de Osakidetza de Salud mental
Mínimo 33% discapacidad
Dependencia a valorar";Permanente;Copago
6;Ambulatorio;Centro de día;Estructural;AVIFES ;Barrio Sarrikue;s/n;48007;Bilbao;Bizkaia;;43.263012;-2.9349852;Personas con discapacidad y trastorno mental grave;Adultos;Discapacidad;Salud mental;----;Recurso centrado en las personas, que trabaja con planes estructurados y personalizados de mejora y capacitación en torno a distintas actividades terapéuticas y ocupacionales relacionadas con su discapacidad;56;Con derivación;"Informe de Osakidetza de Salud mental
Mínimo 33% discapacidad
Dependencia a valorar";Permanente;Copago
7;Ambulatorio;Centro de día;Estructural;AVIFES ;C/ General Salazar, 7;Piso: lonja;48012;Bilbao;Bizkaia;;43.255875;-2.9415407;Personas con discapacidad y trastorno mental grave;Adultos;Discapacidad;Salud mental;----;Recurso centrado en las personas, que trabaja con planes estructurados y personalizados de mejora y capacitación en torno a distintas actividades terapéuticas y ocupacionales relacionadas con su discapacidad;54;Con derivación;"Informe de Osakidetza de Salud mental
Mínimo 33% discapacidad
Dependencia a valorar";Permanente;Copago
8;Ambulatorio;Centro de día;Estructural;AVIFES;C/ Sabino Arana, 16;Piso: 16-18 lonja;48980;Santurtzi;Bizkaia;;43.330566;-3.0347059;Personas con discapacidad y trastorno mental grave;Adultos;Discapacidad;Salud mental;----;Recurso centrado en las personas, que trabaja con planes estructurados y personalizados de mejora y capacitación en torno a distintas actividades terapéuticas y ocupacionales relacionadas con su discapacidad;43;Con derivación;"Informe de Osakidetza de Salud mental
Mínimo 33% discapacidad
Dependencia a valorar";Permanente;Copago
9;Ambulatorio;Centro de día;Estructural;AVIFES;No se geolocaliza;;;;;;;;Personas con discapacidad y trastorno mental grave;Adultos;Discapacidad;Salud mental;----;Recurso centrado en las personas, que trabaja con planes estructurados y personalizados de mejora y capacitación en torno a distintas actividades terapéuticas y ocupacionales relacionadas con su discapacidad;26;Con derivación;"Informe de Osakidetza de Salud mental
Mínimo 33% discapacidad
Dependencia a valorar";Permanente;Copago
10;Ambulatorio;Centro de día;Estructural;Centro de día ARGIA;C/ Trinidad, 11;Localidad: Algorta;48993;Getxo;Bizkaia;;43.35325;-3.012062;Personas con discapacidad y trastorno mental grave;Adultos;Discapacidad;Salud mental;----;Recurso centrado en las personas, que trabaja con planes estructurados y personalizados de mejora y capacitación en torno a distintas actividades terapéuticas y ocupacionales relacionadas con su discapacidad;89;Con derivación;"Informe de Osakidetza de Salud mental
Mínimo 33% discapacidad
Dependencia a valorar";Permanente;Copago
11;Ambulatorio;Centro de día;Estructural;Centro de día Bizitegi - Irumineta;C/ Irumineta, 16;Piso: bajo;48004;Bilbao;Bizkaia;;43.256516;-2.8962564;Personas en situación de exclusión, con discapacidad por trastorno mental grave;Adultos;Discapacidad;Exclusión;Salud mental;Centro de día que ofrece un conjunto organizado y coordinado de actuaciones, y proporciona una atención habilitadora integral orientada, en todo lo posible, a facilitar  su desarrollo personal y social, su autonomía y su integración social;30;Con derivación;"Informe de Osakidetza de Salud mental
Valoración de exclusión";Temporal;Gratuito
12;Ambulatorio;Centro de día;Estructural;Centro de día Bizitegi - Zizeruene;C/ Zizeruena, 6;Piso: bajo;48004;Bilbao;Bizkaia;;43.260548;-2.9004064;Personas en situación de exclusión, con discapacidad por trastorno mental grave;Adultos;Discapacidad;Exclusión;Salud mental;Centro de día que ofrece un conjunto organizado y coordinado de actuaciones, y proporciona una atención habilitadora integral orientada, en todo lo posible, a facilitar  su desarrollo personal y social, su autonomía y su integración social;24;Con derivación;"Informe de Osakidetza de Salud mental
Valoración de exclusión";Temporal;Gratuito
13;Ambulatorio;Centro de día;Estructural;Centro de día de Rehabilitación Bizitegi;C/ Langaran, 22;Piso: bajo;48004;Bilbao;Bizkaia;;43.258728;-2.898014;Personas en situación de exclusión, con discapacidad por trastorno mental grave;Adultos;Discapacidad;Exclusión;Salud mental;Centro de día que ofrece un conjunto organizado y coordinado de actuaciones, y proporciona una atención habilitadora integral orientada, en todo lo posible, a facilitar  su desarrollo personal y social, su autonomía y su integración social;26;Con derivación;"Informe de Osakidetza de Salud mental
Valoración de exclusión";Temporal;Gratuito
14;Ambulatorio;Inserción laboral sociosanitaria;Funcional;ERAGINTZA (CO Cableado);C/ Etxerre, 16;Localidad: Urbi;48970;Basauri;Bizkaia;;43.2296;-2.8713698;Personas con discapacidad y  enfermedad mental ;Adultos;Discapacidad;Salud mental;----;Favorece la participación activa de las personas en la vida social, a través de programas de desarrollo personal que giran en torno a la  actividad productiva con el fin de favorecer su acceso al empleo, cuando resulte posible. Ofrece cursos de formación en el ámbito de habilidades sociales y búsqueda de empleo;;Con derivación;Red de Salud Mental de Osakidetza y de red privada;Temporal;Gratuito
15;Ambulatorio;Inserción laboral sociosanitaria;Funcional;ERAGINTZA (CO Encuadernación);Carretera Bilbao-Balmaseda, Km. 9;Elkartegi de Alonsotegi, Pabellón 38;48810;Alonsotegi;Bizkaia;;43.24524;-2.9894319;Personas con discapacidad y  enfermedad mental ;Adultos;Discapacidad;Salud mental;----;Favorece la participación activa de las personas en la vida social, a través de programas de desarrollo personal que giran en torno a la  actividad productiva con el fin de favorecer su acceso al empleo, cuando resulte posible. Ofrece cursos de formación en el ámbito de habilidades sociales y búsqueda de empleo;;Con derivación;Red de Salud Mental de Osakidetza y de red privada;Temporal;Gratuito
16;Ambulatorio;Inserción laboral sociosanitaria;Funcional;ERAGINTZA (CO de Jardinería);C/ Etxerre, 16;Localidad: Urbi;48970;Basauri;Bizkaia;;43.2296;-2.8713698;Personas con discapacidad y  enfermedad mental ;Adultos;Discapacidad;Salud mental;----;Favorece la participación activa de las personas en la vida social, a través de programas de desarrollo personal que giran en torno a la  actividad productiva con el fin de favorecer su acceso al empleo, cuando resulte posible. Ofrece cursos de formación en el ámbito de habilidades sociales y búsqueda de empleo;;Con derivación;Red de Salud Mental de Osakidetza y de red privada;Temporal;Gratuito
17;Ambulatorio;Inserción laboral sociosanitaria;Funcional;ERAGINTZA (CO Lavandería);C/ Etxerre, 16;Localidad: Urbi;48970;Basauri;Bizkaia;;43.2296;-2.8713698;Personas con discapacidad y  enfermedad mental ;Adultos;Discapacidad;Salud mental;----;Favorece la participación activa de las personas en la vida social, a través de programas de desarrollo personal que giran en torno a la  actividad productiva con el fin de favorecer su acceso al empleo, cuando resulte posible. Ofrece cursos de formación en el ámbito de habilidades sociales y búsqueda de empleo;;Con derivación;Red de Salud Mental de Osakidetza y de red privada;Temporal;Gratuito
18;Ambulatorio;Inserción laboral sociosanitaria;Funcional;ERAGINTZA (CO de Encintado);C/ Iruña, 17;"Piso: bajo
Deusto";48014;Bilbao;Bizkaia;;43.270638;-2.9496694;Personas con discapacidad y  enfermedad mental ;Adultos;Discapacidad;Salud mental;----;Favorece la participación activa de las personas en la vida social, a través de programas de desarrollo personal que giran en torno a la  actividad productiva con el fin de favorecer su acceso al empleo, cuando resulte posible. Ofrece cursos de formación en el ámbito de habilidades sociales y búsqueda de empleo;;Con derivación;Red de Salud Mental de Osakidetza y de red privada;Temporal;Gratuito
19;Ambulatorio;Inserción laboral sociosanitaria;Funcional;ERAGINTZA (LAVANINDU S.L.);Polígono industrial Martiartu, 18 B;Martiartu;48480;Arrigorriaga;Bizkaia;;43.18355;-2.897701;Personas con discapacidad y  enfermedad mental ;Adultos;Discapacidad;Salud mental;----;Favorece la participación activa de las personas en la vida social, a través de programas de desarrollo personal que giran en torno a la  actividad productiva con el fin de favorecer su acceso al empleo, cuando resulte posible. Ofrece cursos de formación en el ámbito de habilidades sociales y búsqueda de empleo;;Con derivación;Red de Salud Mental de Osakidetza y de red privada;Temporal;Gratuito
